"key","animal","quantity","body_part_found","date_started","date_closed","source","division","form","status","priority","complaint_type","descriptor_1","descriptor_2","complaint_details","location_type","park_or_facility","property_number","park_district","additional_location_details","council_district_number","site_street_address","site_borough","site_city_zip","lat","lng","complaint_type_confirmed","descriptor_confirmed","resolution_action_updated","resolution_description","time_to_action","animal_type","report_year","body_part_type"
27,"Unknown",1,"Not Specified",2009-04-18,2009-04-21,"3-1-1 Call Center","Borough Maintenance Operations Office - Queens","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","CALLER STATES: FOUND A GOATS HEAD, A BLACK ROOSTER AND SOME OTHER BODY PARTS OF ANIMALS. THERE IS ALSO A BIG RIB CAGE OF THE GOATS WITHOUT ANY MEAT ON IT.","Park","FOREST PARK","","","ENTER PARK LANE SOUTH AND MYRTLE. ITS ON THE ORANGE TRAIL AND CALLER DOESN'T MIND TO COME OUT AND SHOW THE EVIDENCE.",30,"","QUEENS","RICHMOND HILL 11418",40.6998251,-73.8312457,"Animal in a Park","Dead Animal",2009-04-21 09:34:18,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Unknown","2009","not specified"
63,"Squirrels",6,"Whole Body",2014-12-07,NA,"3-1-1 Call Center","Borough Maintenance Operations Office - Queens","DPR General Intake","Assigned","Normal","Animal in a Park","Dead Animal","N/A","I'VE SEEN AS MUCH AS SEVEN DEAD SQUIRRELS DEAD IN THE PARK. I'VE SEEN ONE THAT WAS DECAPITATED.","Park","ASTORIA PARK","Q004","1","ON THE BASE OF 23 AVENUE BUT ITS ALL OVER THE PARK.",22,"ASTORIA PARK SOUTH, 21ST STREET, HOYT","QUEENS","ASTORIA 11105",40.7787902,-73.9065883,"Animal in a Park","Dead Animal",NA,"","Past Due","Mammal","2014","whole body"
63,"Squirrels",1,"Body Without Head",2014-12-07,NA,"3-1-1 Call Center","Borough Maintenance Operations Office - Queens","DPR General Intake","Assigned","Normal","Animal in a Park","Dead Animal","N/A","I'VE SEEN AS MUCH AS SEVEN DEAD SQUIRRELS DEAD IN THE PARK. I'VE SEEN ONE THAT WAS DECAPITATED.","Park","ASTORIA PARK","Q004","1","ON THE BASE OF 23 AVENUE BUT ITS ALL OVER THE PARK.",22,"ASTORIA PARK SOUTH, 21ST STREET, HOYT","QUEENS","ASTORIA 11105",40.7787902,-73.9065883,"Animal in a Park","Dead Animal",NA,"","Past Due","Mammal","2014","body without head"
1,"Birds",1,"Head, Legs, Body parts separated",2006-04-01,2006-04-01,"3-1-1 Call Center","Borough Maintenance Operations Office - Manhattan","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","THE CALLER IS REPORTING THAT THERE ARE 5 BLACK BAG FILLED WITGH DEAD BIRDS CHICKEN LEGS OR ROOSTER LEGS AND THE BIRDS HAVE NAILS IN THEIR HEAD LIKE SOMEONE WAS DOING VOODOO. THIS IS NOT THE FIRST TIME THECALLER HAS REPORTED THIS. THE BAG IS INSIDE THE PARK ON THE 90 STREET ENTRANCE WITH THE WALKWAY SPLITS BY A TREE THE BAGS ARE NEXT TO IT.","Park","RIVERSIDE PARK - HIPPO PLAYGROUND","M071","14","ON THE 90 STREET ENTRANCE TAKE THE RIGHT HAND PATH WALK 100 YARD WITH THE PATH SPLIT THERE IS A BIG TREE WITH THE BAGS NEXT TO IT.",6,"W 91 ST AND RIVERSIDE DR","MANHATTAN","NEW YORK 10023",40.7927426,-73.9770935,"Animal in a Park","Dead Animal",2006-04-01 00:00:00,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Bird","2006","head & others"
2,"Rooster",1,"Head and Body",2006-04-14,2006-04-19,"3-1-1 Call Center","Borough Maintenance Operations Office - Staten Island","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","THE CALLER STATES THAT THERE IS A DEAD ROOSTER WITH IT'S HEAD CUT OFF IN THE PARK","Park","WILLOWBROOK PARK","R030","2","CLOSER TO ASHWORTH AVE",50,"RICHMOND AVE TO VICTORY BLVD","STATEN ISLAND","STATEN ISLAND 10314",40.6080438,-74.1572251,"Animal in a Park","Dead Animal",2006-04-19 10:16:54,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Bird","2006","head and body"
3,"Birds",9,"Body Without Head",2006-04-16,2006-04-16,"3-1-1 Call Center","Borough Maintenance Operations Office - Bronx","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","CALLER STATES THAT HE SAW NINE BIRDS WITH NO HEADS LAYING OUT IN THE BEACH, HE ALSO TWO BAGS WITH WHAT HE BELIEVES ARE FULL OF IT.","Park","NOT SPECIFIED","","","OPEN THE GATE LOOK DOWN AT THE BEACH AND THEY ARE ALL IN THERE. AT THE END OF EAST BOWNE STREET.",13,"","BRONX","BRONX 10464",40.864318,-73.7977928,"Animal in a Park","Dead Animal",2006-04-16 12:52:40,"No action was taken because the Department of Parks and Recreation determined that the issue reported was out of its jurisdiction.","Closed: No Further Updates","Bird","2006","body without head"
4,"Lamb",1,"Body Without Head",2006-07-02,2006-07-02,"Department of Parks and Recreation","Department of Parks and Recreation","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","clove lakes (martlings & brooks pond pl): sgt a.reid rpts that a decapitated lamb was found at site (head was not at location). carcass will be removed my m&o.","Park","CLOVE LAKES PARK","R005","1","martlings & brooks pond pl",49,"SLOSSON AVE, VICTORY BLVD, CLOVE RD","STATEN ISLAND","STATEN ISLAND 10301",40.6184839,-74.1054656,"Animal in a Park","Dead Animal",2006-07-02 13:03:12,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Mammal","2006","body without head"
6,"Pigeon",2,"Head and Body",2006-12-10,2006-12-11,"3-1-1 Call Center","Borough Maintenance Operations Office - Brooklyn","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","CALLER STATES THAT THERE IS A TWO PIGEONS THAT ARE BEHEADED AND GUTTED","Park","WASHINGTON PARK","","","ENTRANCE ON WASHINGTON PARK",35,"","BROOKLYN","BROOKLYN 11215",40.6730447,-73.9850231,"Animal in a Park","Dead Animal",2006-12-11 12:43:44,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Bird","2006","head and body"
8,"Goat",1,"Head",2007-01-06,2007-01-06,"Department of Parks and Recreation","Borough Maintenance Operations Office - Queens","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","Ofc. Jajac of Qns PEP notified central of a goat head in the Meadow Lake. M&O removed the head and disposed of it.","Park","FLUSHING MEADOWS AND CORONA PARK","Q099","15","Meadow Lake",21,"GRAND CENTRAL PKWY, VAN WYCK EXWY","QUEENS","FOREST HILLS 11375",40.7245678,-73.8457658,"Animal in a Park","Dead Animal",2007-01-06 18:09:43,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Mammal","2007","head"
9,"Unknown",2,"Head",2007-02-21,2007-02-28,"3-1-1 Call Center","Borough Maintenance Operations Office - Brooklyn","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","CALLER STS THAT THERE ARE TWO HEADS FROM UNKNOWN ANIMAL(S) AT THE GREEN STREET AT SITE LOCATION","Park","NOT SPECIFIED","","","GREEN STREET AT LOCATION",48,"","BROOKLYN","BROOKLYN 11235",40.5860069,-73.9418603,"Animal in a Park","Dead Animal",2007-02-28 11:01:46,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Unknown","2007","head"
10,"Roosters",2,"Head and Body",2007-04-22,2007-04-23,"3-1-1 Call Center","Borough Maintenance Operations Office - Bronx","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","CALLER STATED THAT THERE ARE TWO DEAD DECAPITATED WHITE ROOSTER'S IN A PARK CALLED PELHAM BAY PARK. CALLER STATES THAT THERE ARE HUMAN CLOTHES NEXT TO IT, CALLER STATES THAT SHE ONLY SEES ONE HEAD. THE ANIMALS ARE BY THE DUMP RIGHT NEXT TO THE WATER AND CALLER WOULD LIKE SOME ASSISTANCE IN HAVING IT REMOVED.","Park","PELHAM BAY PARK","X039","15","NEAR THE DUMP, ONE PATH IN FROM THE WATER, NEAR DIAMOND 7",13,"BRUCKNER BLVD, EASTCHESTER, HUTCHINSON","BRONX","BRONX 10461",40.8524136,-73.8263227,"Animal in a Park","Dead Animal",2007-04-23 14:36:01,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Bird","2007","head and body"
11,"Bird",1,"Head and Body",2007-09-04,2007-10-09,"3-1-1 Call Center","Borough Maintenance Operations Office - Manhattan","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","DEAD ANIMAL. A BIRD. HEAD WAS CUT OFF","Park","CENTRAL PARK","M010","13","NEAR 86TH ENTRANCE WEST SIDE",8,"5 AVENUE TO CENTRAL PARK WEST, 59 TO 110","MANHATTAN","NEW YORK 10021",40.7700703,-73.9580246,"Animal in a Park","Dead Animal",2007-10-09 12:06:30,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Bird","2007","head and body"
12,"Cat",1,"Head",2007-09-17,2007-10-24,"3-1-1 Call Center","Borough Maintenance Operations Office - Manhattan","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","CALLER STATES HE FOUND A CAT HEAD PLACED ON FENCE INSIDE PARK","Park","RIVERSIDE PARK","M071","14","LOCATED AT THE 99 ST ENTRACE ON THE PATH ON THE UPPER LEVEL",6,"RIVERSIDE DR TO HUDSON RIVER, W 59 ST TO","MANHATTAN","NEW YORK 10023",40.7769059,-73.9800645,"Animal in a Park","Dead Animal",2007-10-24 11:08:57,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Mammal","2007","head"
13,"Cat",1,"Head",2007-09-17,2007-10-24,"3-1-1 Call Center","Borough Maintenance Operations Office - Manhattan","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","CALLER STATES HE FOUND A CATS HEAD PLACED ON FENCE IN RIVERSIDE PARK","Park","RIVERSIDE PARK - DINASOUR PLAYGROUND","M071","14","SOUTH OF FIREMANS MENORIAL BETWEEN 99 STREET AND 100 STREET.",6,"W 97 ST AND RIVERSIDE DR","MANHATTAN","NEW YORK 10023",40.7965253,-73.9741203,"Animal in a Park","Dead Animal",2007-10-24 10:59:32,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Mammal","2007","head"
14,"Cat",1,"Head",2007-09-17,2007-11-09,"3-1-1 Call Center","Borough Maintenance Operations Office - Manhattan","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","CALLER STATED THAT THERE IS A CAT IN THE CITY PARK WHICH IS DECAPITATED BY SOMEONE, CALLER STATED THIS ANIMAL NEED TO CLEAN UP AND NEED SOME ASSISTANCE. CLR STATED THE ANIMAL IS NEAR THE FIREMAN MEMORIAL.","Park","RIVERSIDE PARK - DINASOUR PLAYGROUND","M071","14","ON W 99 STREET AND RIVERSIDE DRIVE.",6,"W 97 ST AND RIVERSIDE DR","MANHATTAN","NEW YORK 10023",40.7965253,-73.9741203,"Animal in a Park","Dead Animal",2007-11-09 11:23:27,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Mammal","2007","head"
15,"Cat",1,"Head",2007-09-17,2007-11-13,"3-1-1 Call Center","Borough Maintenance Operations Office - Manhattan","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","CALLER STATED THAT THERE IS A CAT HEAD THAT IS ATTACHED TO STAKE THAT IS FENCED AROUND THE FIREMEN MEMORIAL.","Park","RIVERSIDE PARK","","","FIREMEN MEMORIAL AREA. WALK ON THE PATH",9,"","MANHATTAN","NEW YORK 10025",40.8012339,-73.9723096,"Animal in a Park","Dead Animal",2007-11-13 16:26:26,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Mammal","2007","head"
16,"Unknown",1,"Not specified",2007-10-24,2007-10-25,"3-1-1 Call Center","Borough Maintenance Operations Office - Bronx","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","DEAD ANIMAL HEAD IN A BLUE PLASTIC BAG","Park","BRONX PARK","","","OPPOSITE 306 E MOSHOLU PKWY SOUTH, NEXT TO TREE IN PARK",11,"","BRONX","BRONX 10458",40.8621507,-73.8807418,"Animal in a Park","Dead Animal",2007-10-25 14:23:59,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Unknown","2007","not specified"
17,"Chicken",2,"Head and Body",2007-11-19,2007-11-20,"3-1-1 Call Center","Borough Maintenance Operations Office - Bronx","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","THE CALLER STATES THAT THERE TWO DECAPITATED CHICKENS INSIDE OF THE PARK","Park","FRANZ SIGEL PARK","X047","4","THE DEAD BIRDS ARE NEAR THE EAST 158TH STREET ENTRANCE",17,"NYCRR, WALTON AVE, E 158 ST, GRAND","BRONX","BRONX 10451",40.8187386,-73.9271644,"Animal in a Park","Dead Animal",2007-11-20 14:39:17,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Bird","2007","head and body"
18,"Chicken",2,"Body Without Head",2007-12-08,2007-12-11,"3-1-1 Call Center","Borough Maintenance Operations Office - Queens","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","CALLER STATE THERE ARE ABOUT 2 DEAD CHICKENS WITHOUT HEADS IN THE PARK","Park","MORNINGSIDE PARK","M056","9","MORNINGSIDE DRIVE AND WEST 120 STREET ON THE STAIRS",9,"W 110 TO W 123 ST, MANHATTAN AVE TO","MANHATTAN","NEW YORK 10026",40.8032131,-73.9525825,"Animal in a Park","Dead Animal",2007-12-11 09:46:09,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Bird","2007","body without head"
19,"Chicken",1,"Head and Body",2007-12-15,2007-12-26,"3-1-1 Call Center","Borough Maintenance Operations Office - Bronx","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","CALLER STATES THAT THERE IS A DEAD ANIMAL IN THE ENTRANCE OFF THE PARK. ITS A DEAD CHICKEN WITH HIS HEAD CUT OFF.","Park","WILLIAMSBRIDGE OVAL -P G MINI POOL AND","X104","7","IN THE PARK",11,"RESERVOIR OVAL EAST, HOLT PL","BRONX","BRONX 10467",40.8765981,-73.8765489,"Animal in a Park","Dead Animal",2007-12-26 08:42:05,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Bird","2007","head and body"
20,"Chicken",2,"Head and Body",2008-03-25,2008-03-27,"3-1-1 Call Center","Borough Maintenance Operations Office - Bronx","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","CALLER IS REPORTING THAT THERE ARE TWO DEAD CHICKENS IN THE PARK WITH THEIR HEADS CUT OFF. IT IS BY THE WATER FRONT NEAR NORTH WEST BARBEQUE AREA.","Park","FERRY POINT PARK","X126","10","NORTH WEST BARBEQUE AREA BY THE WATER FRONT.",18,"WESTCHESTER CR, SCHLEY, EMERSON AVES.","BRONX","BRONX 10465",40.8262186,-73.8242621,"Animal in a Park","Dead Animal",2008-03-27 14:37:19,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Bird","2008","head and body"
21,"Goat",1,"Body Without Head",2008-04-08,2008-04-09,"3-1-1 Call Center","Borough Maintenance Operations Office - Bronx","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","CALLER SAID THAT THERE IS A DEAD GOAT WITH NOT HEAD, LOCATED BY THE WATER AT THE BEGINNING OF THE BEACK IN THE PARK.","Park","FERRY POINT PARK","X126","10","BY WATER OF THE BEACH.",18,"WESTCHESTER CR, SCHLEY, EMERSON AVES.","BRONX","BRONX 10465",40.8262186,-73.8242621,"Animal in a Park","Dead Animal",2008-04-09 14:17:26,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Mammal","2008","body without head"
22,"Turtle",1,"Body Without Head",2008-04-24,2008-04-24,"Department of Parks and Recreation","Borough Maintenance Operations Office - Queens","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","PS2 J BROPHY RPTS THAT THERE ARE SOME TURTLES WITH MISSING HEAD.","Park","CAPT TILLY PARK","Q052","8","HIGHLAND AVE OFF 164 STREET",24,"HIGHLAND AVE, UPLAND PKWY, GOTHIC PKWY","QUEENS","JAMAICA 11436",40.7138051,-73.7956131,"Animal in a Park","Dead Animal",2008-04-24 15:59:09,"Upon inspection the reported condition was not found, and, therefore, no action was taken.","Closed: No Further Updates","Reptile","2008","body without head"
23,"Unknown",1,"Head and Body",2008-04-26,2009-04-30,"3-1-1 Call Center","Borough Maintenance Operations Office - Manhattan","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","a caller stated that in riverside park there is a dead animal. the caller thinks that its a goat with its head cut off.","Park","RIVERSIDE PARK","","","down on the ramp on righthand side. there a box next to the goat",6,"","MANHATTAN","NEW YORK 10069",40.7797981,-73.9893241,"Animal in a Park","Dead Animal",2008-04-30 15:33:44,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Unknown","2008","head and body"
25,"Bird",2,"Head and Body",2008-11-14,2008-11-14,"3-1-1 Call Center","Borough Maintenance Operations Office - Manhattan","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","CALLER STATES THAT THERE ARE 2 WHITE BIRDS IN A BAG WITH THEIR HEADS CUT OFF","Park","RIVERSIDE PARK - SKATE PARK","M071","14","CALLER STATES BY 106 ST AND RIVERSIDE DRIVE, LOCATED IN THE WALKING PROMONADE BY A TREE BY THE WALL.",6,"WEST 109TH STREET AND RIVERSIDE DRIVE","MANHATTAN","NEW YORK 10023",40.8042197,-73.9686798,"Animal in a Park","Dead Animal",2008-11-14 16:50:35,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Bird","2008","head and body"
26,"Turkey or Chicken",1,"Body Without Head",2009-03-25,2009-03-25,"3-1-1 Call Center","Borough Maintenance Operations Office - Staten Island","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","CALLER STATES THAT WHILE WALKING HIS DOG IN THE PARK THEY CAME ACROSS EITHER A DEAD TURKEY OR CHICKEN WITH THE HEAD OFF. THE HEAD IS NOWHERE TO BE FOUND.","Park","CLOVE LAKES PARK - WAR MEMORIAL ICE","R005","1","INSIDE THE PARK BY PINE TREES",49,"VICTORY BOULEVARD, WEST OF CLOVE ROAD","STATEN ISLAND","STATEN ISLAND 10301",40.6184839,-74.1054656,"Animal in a Park","Dead Animal",2009-03-25 20:18:02,"The condition was determined to be an issue appropriate for handling by an alternate entity. The Department of Parks and Recreation has notified the appropriate resource.","Closed: No Further Updates","Bird","2009","body without head"
